,id,title,author
0,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,Pride and Prejudice,Jane Austen
1,https://www.goodreads.com/book/show/10210.Jane_Eyre,Jane Eyre,Charlotte Brontë
2,https://www.goodreads.com/book/show/6185.Wuthering_Heights,Wuthering Heights,Emily Brontë
3,https://www.goodreads.com/book/show/35031085-frankenstein,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley
4,https://www.goodreads.com/book/show/14935.Sense_and_Sensibility,Sense and Sensibility,Jane Austen
5,https://www.goodreads.com/book/show/2623.Great_Expectations,Great Expectations,Charles Dickens
6,https://www.goodreads.com/book/show/15823480-anna-karenina,Anna Karenina,Leo Tolstoy
7,https://www.goodreads.com/book/show/17245.Dracula,Dracula,Bram Stoker
8,https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray,The Picture of Dorian Gray,Oscar Wilde
9,https://www.goodreads.com/book/show/1953.A_Tale_of_Two_Cities,A Tale of Two Cities,Charles Dickens
10,https://www.goodreads.com/book/show/1934.Little_Women,Little Women,Louisa May Alcott
11,https://www.goodreads.com/book/show/153747.Moby_Dick_or_the_Whale,"Moby-Dick or, the Whale",Herman Melville
12,https://www.goodreads.com/book/show/2156.Persuasion,Persuasion,Jane Austen
13,https://www.goodreads.com/book/show/32261.Tess_of_the_D_Urbervilles,Tess of the D'Urbervilles,Thomas Hardy
14,https://www.goodreads.com/book/show/12296.The_Scarlet_Letter,The Scarlet Letter,Nathaniel Hawthorne
15,https://www.goodreads.com/book/show/6969.Emma,Emma,Jane Austen
16,https://www.goodreads.com/book/show/7144.Crime_and_Punishment,Crime and Punishment,Fyodor Dostoevsky
17,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn,The Adventures of Huckleberry Finn,Mark Twain
18,https://www.goodreads.com/book/show/5326.A_Christmas_Carol,A Christmas Carol,Charles Dickens
19,https://www.goodreads.com/book/show/7126.The_Count_of_Monte_Cristo,The Count of Monte Cristo,Alexandre Dumas
20,https://www.goodreads.com/book/show/2175.Madame_Bovary,Madame Bovary,Gustave Flaubert
21,https://www.goodreads.com/book/show/18254.Oliver_Twist,Oliver Twist,Charles Dickens
22,https://www.goodreads.com/book/show/19089.Middlemarch,Middlemarch,George Eliot
23,https://www.goodreads.com/book/show/5890.The_Woman_in_White,The Woman in White,Wilkie Collins
24,https://www.goodreads.com/book/show/50398.Northanger_Abbey,Northanger Abbey,Jane Austen
25,https://www.goodreads.com/book/show/295.Treasure_Island,Treasure Island,Robert Louis Stevenson
26,https://www.goodreads.com/book/show/24280.Les_Mis_rables,Les Misérables,Victor Hugo
27,https://www.goodreads.com/book/show/5797.Vanity_Fair,Vanity Fair,William Makepeace Thackeray
28,https://www.goodreads.com/book/show/51496.Dr_Jekyll_and_Mr_Hyde,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson
29,https://www.goodreads.com/book/show/4900.Heart_of_Darkness,Heart of Darkness,Joseph Conrad
30,https://www.goodreads.com/book/show/156538.North_and_South,North and South,Elizabeth Gaskell
31,https://www.goodreads.com/book/show/31242.Bleak_House,Bleak House,Charles Dickens
32,https://www.goodreads.com/book/show/45032.Mansfield_Park,Mansfield Park,Jane Austen
33,https://www.goodreads.com/book/show/656.War_and_Peace,War and Peace,Leo Tolstoy
34,https://www.goodreads.com/book/show/54539.Silas_Marner,Silas Marner,George Eliot
35,https://www.goodreads.com/book/show/24213.Alice_s_Adventures_in_Wonderland_Through_the_Looking_Glass,Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll
36,https://www.goodreads.com/book/show/31173.Villette,Villette,Charlotte Brontë
37,https://www.goodreads.com/book/show/5344.Hard_Times,Hard Times,Charles Dickens
38,https://www.goodreads.com/book/show/12948.The_Turn_of_the_Screw,The Turn of the Screw,Henry James
39,https://www.goodreads.com/book/show/6138.The_Moonstone,The Moonstone,Wilkie Collins
40,https://www.goodreads.com/book/show/264.The_Portrait_of_a_Lady,The Portrait of a Lady,Henry James
41,https://www.goodreads.com/book/show/24583.The_Adventures_of_Tom_Sawyer,The Adventures of Tom Sawyer,Mark Twain
42,https://www.goodreads.com/book/show/4934.The_Brothers_Karamazov,The Brothers Karamazov,Fyodor Dostoevsky
43,https://www.goodreads.com/book/show/58696.David_Copperfield,David Copperfield,Charles Dickens
44,https://www.goodreads.com/book/show/182381.Cranford,Cranford,Elizabeth Gaskell
45,https://www.goodreads.com/book/show/31463.Far_From_the_Madding_Crowd,Far From the Madding Crowd,Thomas Hardy
46,https://www.goodreads.com/book/show/298230.Agnes_Grey,Agnes Grey,Anne Brontë
47,https://www.goodreads.com/book/show/58345.The_Awakening,The Awakening,Kate Chopin
48,https://www.goodreads.com/book/show/267123.The_Warden,"The Warden (Chronicles of Barsetshire, #1)",Anthony Trollope
49,https://www.goodreads.com/book/show/383206.Wives_and_Daughters,Wives and Daughters,Elizabeth Gaskell
50,https://www.goodreads.com/book/show/31250.Little_Dorrit,Little Dorrit,Charles Dickens
51,https://www.goodreads.com/book/show/337113.The_Tenant_of_Wildfell_Hall,The Tenant of Wildfell Hall,Anne Brontë
52,https://www.goodreads.com/book/show/12505.The_Idiot,The Idiot,Fyodor Dostoevsky
53,https://www.goodreads.com/book/show/31244.Our_Mutual_Friend,Our Mutual Friend,Charles Dickens
54,https://www.goodreads.com/book/show/18386.The_Death_of_Ivan_Ilych,The Death of Ivan Ilych,Leo Tolstoy
55,https://www.goodreads.com/book/show/102868.A_Study_in_Scarlet,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle
56,https://www.goodreads.com/book/show/2493.The_Time_Machine,The Time Machine,H.G. Wells
57,https://www.goodreads.com/book/show/49455.Notes_from_Underground,Notes from Underground,Fyodor Dostoevsky
58,https://www.goodreads.com/book/show/608474.The_Sign_of_Four,"The Sign of Four (Sherlock Holmes, #2)",Arthur Conan Doyle
59,https://www.goodreads.com/book/show/46787.Uncle_Tom_s_Cabin,Uncle Tom's Cabin,Harriet Beecher Stowe
60,https://www.goodreads.com/book/show/30597.Notre_Dame_de_Paris_The_Hunchback_of_Notre_Dame,Notre-Dame de Paris | The Hunchback of Notre-Dame,Victor Hugo
61,https://www.goodreads.com/book/show/28381.Dead_Souls,Dead Souls,Nikolai Gogol
62,https://www.goodreads.com/book/show/50798.Jude_the_Obscure,Jude the Obscure,Thomas Hardy
63,https://www.goodreads.com/book/show/588747.Lady_Audley_s_Secret,Lady Audley's Secret,Mary Elizabeth Braddon
64,https://www.goodreads.com/book/show/229432.The_Pickwick_Papers,The Pickwick Papers,Charles Dickens
65,https://www.goodreads.com/book/show/304.Daniel_Deronda,Daniel Deronda,George Eliot
66,https://www.goodreads.com/book/show/50827.Dombey_and_Son,Dombey and Son,Charles Dickens
67,https://www.goodreads.com/book/show/56759.The_Mayor_of_Casterbridge,The Mayor of Casterbridge,Thomas Hardy
68,https://www.goodreads.com/book/show/32650.The_Return_of_the_Native,The Return of the Native,Thomas Hardy
69,https://www.goodreads.com/book/show/8909.The_War_of_the_Worlds,The War of the Worlds,H.G. Wells
70,https://www.goodreads.com/book/show/90192.The_House_of_the_Seven_Gables,The House of the Seven Gables,Nathaniel Hawthorne
71,https://www.goodreads.com/book/show/19117.Fathers_and_Sons,Fathers and Sons,Ivan Turgenev
72,https://www.goodreads.com/book/show/3590.The_Adventures_of_Sherlock_Holmes,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle
73,https://www.goodreads.com/book/show/133954.Washington_Square,Washington Square,Henry James
74,https://www.goodreads.com/book/show/20564.The_Mill_on_the_Floss,The Mill on the Floss,George Eliot
75,https://www.goodreads.com/book/show/149785.The_Way_We_Live_Now,The Way We Live Now,Anthony Trollope
76,https://www.goodreads.com/book/show/17184.The_Invisible_Man,The Invisible Man,H.G. Wells
77,https://www.goodreads.com/book/show/325128.Kidnapped,"Kidnapped (David Balfour, #1)",Robert Louis Stevenson
78,https://www.goodreads.com/book/show/6440.Ivanhoe,Ivanhoe,Walter Scott
79,https://www.goodreads.com/book/show/7190.The_Three_Musketeers,"The Three Musketeers (The D'Artagnan Romances, #1)",Alexandre Dumas
80,https://www.goodreads.com/book/show/31168.Shirley,Shirley,Charlotte Brontë
81,https://www.goodreads.com/book/show/35220.The_Red_Badge_of_Courage,The Red Badge of Courage,Stephen Crane
82,https://www.goodreads.com/book/show/14662.The_Red_and_the_Black,The Red and the Black,Stendhal
83,https://www.goodreads.com/book/show/59145.P_re_Goriot,Père Goriot,Honoré de Balzac
84,https://www.goodreads.com/book/show/23919.The_Complete_Stories_and_Poems,The Complete Stories and Poems,Edgar Allan Poe
85,https://www.goodreads.com/book/show/374371.Can_You_Forgive_Her_,"Can You Forgive Her? (Palliser, #1)",Anthony Trollope
86,https://www.goodreads.com/book/show/31175.The_Professor,The Professor,Charlotte Brontë
87,https://www.goodreads.com/book/show/125321.Barchester_Towers,"Barchester Towers (Chronicles of Barsetshire, #2)",Anthony Trollope
88,https://www.goodreads.com/book/show/286957.The_Yellow_Wall_Paper,The Yellow Wall-Paper,Charlotte Perkins Gilman
89,https://www.goodreads.com/book/show/48037.Carmilla,Carmilla,J. Sheridan Le Fanu
90,https://www.goodreads.com/book/show/51497.The_Strange_Case_of_Dr_Jekyll_and_Mr_Hyde_and_Other_Tales_of_Terror,The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson
91,https://www.goodreads.com/book/show/837422.In_a_Glass_Darkly,In a Glass Darkly,J. Sheridan Le Fanu
92,https://www.goodreads.com/book/show/32829.Journey_to_the_Center_of_the_Earth,Journey to the Center of the Earth,Jules Verne
93,https://www.goodreads.com/book/show/29981.The_Island_of_Dr_Moreau,The Island of Dr. Moreau,H.G. Wells
94,https://www.goodreads.com/book/show/28407.Germinal,Germinal,Émile Zola
95,https://www.goodreads.com/book/show/110871.Th_r_se_Raquin,Thérèse Raquin,Émile Zola
96,https://www.goodreads.com/book/show/92303.The_Importance_of_Being_Earnest,The Importance of Being Earnest,Oscar Wilde
97,https://www.goodreads.com/book/show/374352.Phineas_Finn,"Phineas Finn (Palliser, #2)",Anthony Trollope
98,https://www.goodreads.com/book/show/2183.Sentimental_Education,Sentimental Education,Gustave Flaubert
99,https://www.goodreads.com/book/show/721012.The_Legend_of_Sleepy_Hollow_and_Other_Stories,The Legend of Sleepy Hollow and Other Stories,Washington Irving
100,https://www.goodreads.com/book/show/782519.New_Grub_Street,New Grub Street,George Gissing
101,https://www.goodreads.com/book/show/162898.A_Connecticut_Yankee_in_King_Arthur_s_Court,A Connecticut Yankee in King Arthur's Court,Mark Twain
102,https://www.goodreads.com/book/show/78950.Little_Men,Little Men,Louisa May Alcott
103,https://www.goodreads.com/book/show/325085.Nicholas_Nickleby,Nicholas Nickleby,Charles Dickens
104,https://www.goodreads.com/book/show/54620.Mary_Barton,Mary Barton,Elizabeth Gaskell
105,https://www.goodreads.com/book/show/1990.Martin_Chuzzlewit,Martin Chuzzlewit,Charles Dickens
106,https://www.goodreads.com/book/show/33507.Twenty_Thousand_Leagues_Under_the_Sea,"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",Jules Verne
107,https://www.goodreads.com/book/show/14680.The_Charterhouse_of_Parma,The Charterhouse of Parma,Stendhal
108,https://www.goodreads.com/book/show/60671823-alice-s-adventures-in-wonderland,Alice's Adventures in Wonderland,Lewis Carroll
109,https://www.goodreads.com/book/show/371456.Nana,Nana,Émile Zola
110,https://www.goodreads.com/book/show/966835.The_Last_Man,The Last Man,Mary Wollstonecraft Shelley
111,https://www.goodreads.com/book/show/429024.The_Old_Curiosity_Shop,The Old Curiosity Shop,Charles Dickens
112,https://www.goodreads.com/book/show/20563.Adam_Bede,Adam Bede,George Eliot
113,https://www.goodreads.com/book/show/329957.The_Mystery_of_Edwin_Drood,The Mystery of Edwin Drood,Charles Dickens
114,https://www.goodreads.com/book/show/114230.Bartleby_the_Scrivener,"Bartleby, the Scrivener: A Story of Wall Street",Herman Melville
115,https://www.goodreads.com/book/show/50776.The_Blithedale_Romance,The Blithedale Romance,Nathaniel Hawthorne
116,https://www.goodreads.com/book/show/207313.Melmoth_the_Wanderer,Melmoth the Wanderer,Charles Maturin
117,https://www.goodreads.com/book/show/5695.Demons,Demons,Fyodor Dostoevsky
118,https://www.goodreads.com/book/show/516570.Erewhon,"Erewhon (Erewhon, #1)",Samuel Butler
119,https://www.goodreads.com/book/show/8921.The_Hound_of_the_Baskervilles,"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle
120,https://www.goodreads.com/book/show/392452.What_Maisie_Knew,What Maisie Knew,Henry James
121,https://www.goodreads.com/book/show/38296.The_Last_of_the_Mohicans,"The Last of the Mohicans (The Leatherstocking Tales, #2)",James Fenimore Cooper
122,https://www.goodreads.com/book/show/3685.Black_Beauty,Black Beauty,Anna Sewell
123,https://www.goodreads.com/book/show/16204.Daisy_Miller,Daisy Miller,Henry James
124,https://www.goodreads.com/book/show/11026.Barnaby_Rudge,Barnaby Rudge,Charles Dickens
125,https://www.goodreads.com/book/show/535856.The_Diary_of_a_Nobody,The Diary of a Nobody,George Grossmith
126,https://www.goodreads.com/book/show/32585.Hunger,Hunger,Knut Hamsun
127,https://www.goodreads.com/book/show/374360.Phineas_Redux,"Phineas Redux (Palliser, #4)",Anthony Trollope
128,https://www.goodreads.com/book/show/87264.Mem_rias_P_stumas_de_Br_s_Cubas,Memórias Póstumas de Brás Cubas,Machado de Assis
129,https://www.goodreads.com/book/show/12857.The_Gambler,The Gambler,Fyodor Dostoevsky
130,https://www.goodreads.com/book/show/15613.Billy_Budd_Sailor,"Billy Budd, Sailor",Herman Melville
131,https://www.goodreads.com/book/show/41684.The_Jungle_Books,The Jungle Books,Rudyard Kipling
132,https://www.goodreads.com/book/show/766869.The_Narrative_of_Arthur_Gordon_Pym_of_Nantucket,The Narrative of Arthur Gordon Pym of Nantucket,Edgar Allan Poe
133,https://www.goodreads.com/book/show/182385.Gothic_Tales,Gothic Tales,Elizabeth Gaskell
134,https://www.goodreads.com/book/show/338807.Ruth,Ruth,Elizabeth Gaskell
135,https://www.goodreads.com/book/show/816740.The_Beetle,The Beetle,Richard Marsh
136,https://www.goodreads.com/book/show/374380.The_Duke_s_Children,"The Duke's Children (Palliser, #6)",Anthony Trollope
137,https://www.goodreads.com/book/show/4921.Three_Men_in_a_Boat,"Three Men in a Boat (Three Men, #1)",Jerome K. Jerome
138,https://www.goodreads.com/book/show/226378.A_Hero_of_Our_Time,A Hero of Our Time,Mikhail Lermontov
139,https://www.goodreads.com/book/show/27822.Eugene_Onegin,Eugene Onegin,Alexander Pushkin
140,https://www.goodreads.com/book/show/254308.Oblomov,Oblomov,Ivan Goncharov
141,https://www.goodreads.com/book/show/45205.No_Name,No Name,Wilkie Collins
142,https://www.goodreads.com/book/show/87580.The_Private_Memoirs_and_Confessions_of_a_Justified_Sinner,The Private Memoirs and Confessions of a Justified Sinner,James Hogg
143,https://www.goodreads.com/book/show/54479.Around_the_World_in_Eighty_Days,Around the World in Eighty Days,Jules Verne
144,https://www.goodreads.com/book/show/49190.Uncle_Silas,Uncle Silas,J. Sheridan Le Fanu
145,https://www.goodreads.com/book/show/23814.King_Solomon_s_Mines,"King Solomon's Mines (Allan Quatermain, #1)",H. Rider Haggard
146,https://www.goodreads.com/book/show/682793.Pudd_nhead_Wilson,Pudd'nhead Wilson,Mark Twain
147,https://www.goodreads.com/book/show/444381.The_Princess_and_the_Goblin,"The Princess and the Goblin  (Princess Irene and Curdie, #1)",George MacDonald
148,https://www.goodreads.com/book/show/3008.A_Little_Princess,A Little Princess,Frances Hodgson Burnett
149,https://www.goodreads.com/book/show/25932.Lost_Illusions,Lost Illusions,Honoré de Balzac
150,https://www.goodreads.com/book/show/83346.Through_the_Looking_Glass_and_What_Alice_Found_There,"Through the Looking-Glass and What Alice Found There (Alice's Adventures in Wonderland, #2)",Lewis Carroll
151,https://www.goodreads.com/book/show/655.The_Death_of_Ivan_Ilych_and_Other_Stories,The Death of Ivan Ilych and Other Stories,Leo Tolstoy
152,https://www.goodreads.com/book/show/899492.The_Tell_Tale_Heart,The Tell-Tale Heart,Edgar Allan Poe
153,https://www.goodreads.com/book/show/526187.The_Prime_Minister,The Prime Minister (Palliser #5),Anthony Trollope
154,https://www.goodreads.com/book/show/77270.The_Jungle_Book,The Jungle Book,Rudyard Kipling
155,https://www.goodreads.com/book/show/174948.Phantastes,Phantastes,George MacDonald
156,https://www.goodreads.com/book/show/472968.The_Vampyre_and_Other_Tales_of_the_Macabre,The Vampyre and Other Tales of the Macabre,Robert  Morrison
157,https://www.goodreads.com/book/show/268187.Lilith,Lilith,George MacDonald
158,https://www.goodreads.com/book/show/971088.The_Egoist,The Egoist,George Woodcock
159,https://www.goodreads.com/book/show/22917.The_Complete_Grimm_s_Fairy_Tales,The Complete Grimm's Fairy Tales,Jacob Grimm
160,https://www.goodreads.com/book/show/3597.The_Complete_Adventures_and_Memoirs_of_Sherlock_Holmes,The Complete Adventures and Memoirs of Sherlock Holmes,Arthur Conan Doyle
161,https://www.goodreads.com/book/show/144463.The_Small_House_at_Allington,"The Small House at Allington (Chronicles of Barsetshire, #5)",Anthony Trollope
162,https://www.goodreads.com/book/show/194546.The_Bostonians,The Bostonians,Henry James
163,https://www.goodreads.com/book/show/830205.Sylvia_s_Lovers,Sylvia's Lovers,Elizabeth Gaskell
164,https://www.goodreads.com/book/show/699468.The_Well_Beloved,The Well-Beloved,Thomas Hardy
165,https://www.goodreads.com/book/show/267102.Framley_Parsonage,Framley Parsonage (Chronicles of Barsetshire #4),Anthony Trollope
166,https://www.goodreads.com/book/show/414295.Dr_Thorne,Dr. Thorne (Chronicles of Barsetshire #3),Anthony Trollope
167,https://www.goodreads.com/book/show/37793.A_Doll_s_House,A Doll's House,Henrik Ibsen
168,https://www.goodreads.com/book/show/194373.The_Memoirs_of_Sherlock_Holmes,"The Memoirs of Sherlock Holmes (Sherlock Holmes, #4)",Arthur Conan Doyle
169,https://www.goodreads.com/book/show/341281.The_Woodlanders,The Woodlanders,Thomas Hardy
170,https://www.goodreads.com/book/show/13023.Alice_in_Wonderland,Alice in Wonderland,Jane Carruth
171,https://www.goodreads.com/book/show/175516.The_Fall_of_the_House_of_Usher,The Fall of the House of Usher: An Edgar Allan Poe Short Story,Edgar Allan Poe
172,https://www.goodreads.com/book/show/566328.The_Betrothed,The Betrothed,Alessandro Manzoni
173,https://www.goodreads.com/book/show/780581.Bel_Ami,Bel-Ami,Guy de Maupassant
174,https://www.goodreads.com/book/show/372319.Jo_s_Boys,Jo's Boys,Louisa May Alcott
175,https://www.goodreads.com/book/show/210834.Kim,Kim,Rudyard Kipling
176,https://www.goodreads.com/book/show/137277.The_Europeans,The Europeans,Henry James
177,https://www.goodreads.com/book/show/210255.Against_Nature,Against Nature,Joris-Karl Huysmans
178,https://www.goodreads.com/book/show/620790.A_Long_Fatal_Love_Chase,A Long Fatal Love Chase,Louisa May Alcott
179,https://www.goodreads.com/book/show/92967.L_Assommoir,L'Assommoir,Émile Zola
180,https://www.goodreads.com/book/show/14570.Eight_Cousins,"Eight Cousins (Eight Cousins, #1)",Louisa May Alcott
181,https://www.goodreads.com/book/show/59144.Cousin_Bette,Cousin Bette,Honoré de Balzac
182,https://www.goodreads.com/book/show/58343.The_Awakening_and_Selected_Stories,The Awakening and Selected Stories,Kate Chopin
183,https://www.goodreads.com/book/show/73960.Lorna_Doone,Lorna Doone,R.D. Blackmore
184,https://www.goodreads.com/book/show/206173.The_Pit_and_the_Pendulum,The Pit and the Pendulum,Edgar Allan Poe
185,https://www.goodreads.com/book/show/88179.Fairy_Tales,Fairy Tales,Hans Christian Andersen
186,https://www.goodreads.com/book/show/1772910.White_Nights,White Nights,Fyodor Dostoevsky
187,https://www.goodreads.com/book/show/539025.Waverley,Waverley,Walter Scott
188,https://www.goodreads.com/book/show/236093.The_Wonderful_Wizard_of_Oz,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum
189,https://www.goodreads.com/book/show/3301759-the-murders-in-the-rue-morgue,"The Murders in the Rue Morgue (C. Auguste Dupin, #1)",Edgar Allan Poe
190,https://www.goodreads.com/book/show/381362.The_Rise_of_Silas_Lapham,The Rise of Silas Lapham,William Dean Howells
191,https://www.goodreads.com/book/show/20675.The_American,The American,Henry James
192,https://www.goodreads.com/book/show/103086.The_Man_Who_Would_Be_King,The Man Who Would Be King,Rudyard Kipling
193,https://www.goodreads.com/book/show/93.Heidi,Heidi,Johanna Spyri
194,https://www.goodreads.com/book/show/178629.Benito_Cereno,Benito Cereno,Herman Melville
195,https://www.goodreads.com/book/show/882993.Cousin_Phyllis,Cousin Phyllis,Elizabeth Gaskell
196,https://www.goodreads.com/book/show/156152.Tales_of_Mystery_and_Imagination,Tales of Mystery and Imagination,Edgar Allan Poe
197,https://www.goodreads.com/book/show/360370.A_Country_Doctor,A Country Doctor,Sarah Orne Jewett
198,https://www.goodreads.com/book/show/887338.Hope_Leslie,"Hope Leslie: or, Early Times in the Massachusetts",Catharine Maria Sedgwick
199,https://www.goodreads.com/book/show/73954.The_Eustace_Diamonds,"The Eustace Diamonds (Palliser, #3)",Anthony Trollope
