,id,title,author
200,https://www.goodreads.com/book/show/562471.Young_Goodman_Brown,Young Goodman Brown,Nathaniel Hawthorne
201,https://www.goodreads.com/book/show/597702.The_Wide_Wide_World,"The Wide, Wide World",Susan Bogert Warner
202,https://www.goodreads.com/book/show/221597.Salammb_,Salammbô,Gustave Flaubert
203,https://www.goodreads.com/book/show/126609.Sister_Carrie,Sister Carrie,Theodore Dreiser
204,https://www.goodreads.com/book/show/210190.The_Double,The Double,Fyodor Dostoevsky
205,https://www.goodreads.com/book/show/2182.Three_Tales,Three Tales,Gustave Flaubert
206,https://www.goodreads.com/book/show/680596.Der_Sandmann,Der Sandmann,E.T.A. Hoffmann
207,https://www.goodreads.com/book/show/1249630.Os_Maias,Os Maias,Eça de Queirós
208,https://www.goodreads.com/book/show/269894.A_Simple_Heart,A Simple Heart,Gustave Flaubert
209,https://www.goodreads.com/book/show/17877.The_House_of_the_Dead,The House of the Dead,Fyodor Dostoevsky
210,https://www.goodreads.com/book/show/231560.Uncle_Vanya,Uncle Vanya,Anton Chekhov
211,https://www.goodreads.com/book/show/455696.Adolphe,Adolphe,Benjamin Constant
212,https://www.goodreads.com/book/show/12950.The_Turn_of_the_Screw_and_The_Aspern_Papers,The Turn of the Screw and The Aspern Papers,Henry James
213,https://www.goodreads.com/book/show/549938.The_Cricket_on_the_Hearth,The Cricket on the Hearth,Charles Dickens
214,https://www.goodreads.com/book/show/221391.Mathilda,Mathilda,Mary Wollstonecraft Shelley
215,https://www.goodreads.com/book/show/14201.Jonathan_Strange_Mr_Norrell,Jonathan Strange & Mr Norrell,Susanna Clarke
216,https://www.goodreads.com/book/show/34053.Just_So_Stories,Just So Stories,Rudyard Kipling
217,https://www.goodreads.com/book/show/400885.Sketches_by_Boz,Sketches by Boz,Charles Dickens
218,https://www.goodreads.com/book/show/32559.The_Fall_of_the_House_of_Usher_and_Other_Tales,The Fall of the House of Usher and Other Tales,Edgar Allan Poe
219,https://www.goodreads.com/book/show/888.The_Last_Days_of_Pompeii,The Last Days of Pompeii,Edward Bulwer-Lytton
220,https://www.goodreads.com/book/show/835508.Romola,Romola,George Eliot
221,https://www.goodreads.com/book/show/16138688-the-painted-girls,The Painted Girls,Cathy Marie Buchanan
222,https://www.goodreads.com/book/show/1147633.Tom_Brown_s_Schooldays,Tom Brown's Schooldays,Thomas Hughes
223,https://www.goodreads.com/book/show/14706.Faust_First_Part,"Faust, First Part",Johann Wolfgang von Goethe
224,https://www.goodreads.com/book/show/246245.The_Deerslayer,"The Deerslayer (The Leatherstocking Tales, #1)",James Fenimore Cooper
225,https://www.goodreads.com/book/show/442296.Effi_Briest,Effi Briest,Theodor Fontane
226,https://www.goodreads.com/book/show/5338.A_Christmas_Carol_and_Other_Christmas_Writings,A Christmas Carol and Other Christmas Writings,Charles Dickens
227,https://www.goodreads.com/book/show/723155.The_Wood_Beyond_the_World,The Wood Beyond the World,William Morris
228,https://www.goodreads.com/book/show/5984208-maldoror-and-poems,Maldoror and Poems,Comte de Lautréamont
229,https://www.goodreads.com/book/show/17728.The_House_of_Mirth,The House of Mirth,Edith Wharton
230,https://www.goodreads.com/book/show/297851.Desperate_Remedies,Desperate Remedies,Thomas Hardy
231,https://www.goodreads.com/book/show/139888.Barry_Lyndon,Barry Lyndon,William Makepeace Thackeray
232,https://www.goodreads.com/book/show/28413.The_Ladies_Paradise,The Ladies' Paradise,Émile Zola
233,https://www.goodreads.com/book/show/311367.The_Princess_Casamassima,The Princess Casamassima,Henry James
234,https://www.goodreads.com/book/show/62111.The_Swiss_Family_Robinson,The Swiss Family Robinson,Johann David Wyss
235,https://www.goodreads.com/book/show/208977.Maggie,Maggie: A Girl of the Streets,Stephen Crane
236,https://www.goodreads.com/book/show/34058.Plain_Tales_from_the_Hills,Plain Tales from the Hills,Rudyard Kipling
237,https://www.goodreads.com/book/show/28409.The_Masterpiece,The Masterpiece,Émile Zola
238,https://www.goodreads.com/book/show/922862.A_House_to_Let,A House to Let,Charles Dickens
239,https://www.goodreads.com/book/show/194366.The_Return_of_Sherlock_Holmes,"The Return of Sherlock Holmes (Sherlock Holmes, #6)",Arthur Conan Doyle
240,https://www.goodreads.com/book/show/45685.The_Canterville_Ghost,The Canterville Ghost,Oscar Wilde
241,https://www.goodreads.com/book/show/180617.Pinocchio,Pinocchio,Carlo Collodi
242,https://www.goodreads.com/book/show/45793.The_Murders_in_the_Rue_Morgue,"The Murders in the Rue Morgue: The Dupin Tales (C. Auguste Dupin, #1-3)",Edgar Allan Poe
243,https://www.goodreads.com/book/show/391729.The_Tell_Tale_Heart_and_Other_Writings,The Tell-Tale Heart and Other Writings,Edgar Allan Poe
244,https://www.goodreads.com/book/show/433567.Flatland,Flatland: A Romance of Many Dimensions,Edwin A. Abbott
245,https://www.goodreads.com/book/show/280455.The_Gentle_Spirit,The Gentle Spirit,Fyodor Dostoevsky
246,https://www.goodreads.com/book/show/773534.Belinda,Belinda,Maria Edgeworth
247,https://www.goodreads.com/book/show/275247.Little_Lord_Fauntleroy,Little Lord Fauntleroy,Frances Hodgson Burnett
248,https://www.goodreads.com/book/show/782188.Misericordia,Misericordia,Benito Pérez Galdós
249,https://www.goodreads.com/book/show/223175.The_Master_of_Ballantrae,The Master of Ballantrae,Robert Louis Stevenson
250,https://www.goodreads.com/book/show/682681.She,"She: A History of Adventure (She, #1)",H. Rider Haggard
251,https://www.goodreads.com/book/show/1008335.The_Crime_of_Father_Amaro,The Crime of Father Amaro,Eça de Queirós
252,https://www.goodreads.com/book/show/467111.The_Hand_of_Ethelberta,The Hand of Ethelberta,Thomas Hardy
253,https://www.goodreads.com/book/show/267104.He_Knew_He_Was_Right,He Knew He Was Right,Anthony Trollope
254,https://www.goodreads.com/book/show/616052.On_the_Eve,On the Eve,Ivan Turgenev
255,https://www.goodreads.com/book/show/47059.The_Marble_Faun,The Marble Faun,Nathaniel Hawthorne
256,https://www.goodreads.com/book/show/550655.La_mare_au_diable,La mare au diable,George Sand
257,https://www.goodreads.com/book/show/42573.The_Water_Babies,The Water Babies,Charles Kingsley
258,https://www.goodreads.com/book/show/777108.Armadale,Armadale,Wilkie Collins
259,https://www.goodreads.com/book/show/543686.Rob_Roy,Rob Roy,Walter Scott
260,https://www.goodreads.com/book/show/149789.The_Last_Chronicle_of_Barset,The Last Chronicle of Barset (Chronicles of Barsetshire #6),Anthony Trollope
261,https://www.goodreads.com/book/show/16902.Walden,Walden,Henry David Thoreau
262,https://www.goodreads.com/book/show/246414.Pierre_et_Jean,Pierre et Jean,Guy de Maupassant
263,https://www.goodreads.com/book/show/189746.News_from_Nowhere,News from Nowhere,William Morris
264,https://www.goodreads.com/book/show/538845.Quo_Vadis,Quo Vadis,Henryk Sienkiewicz
265,https://www.goodreads.com/book/show/856226.Roderick_Hudson,Roderick Hudson,Henry James
266,https://www.goodreads.com/book/show/91582.Lady_Susan,Lady Susan,Jane Austen
267,https://www.goodreads.com/book/show/203220.Les_Fleurs_du_Mal,Les Fleurs du Mal,Charles Baudelaire
268,https://www.goodreads.com/book/show/355034.The_Temptation_of_St_Antony,The Temptation of St. Antony,Gustave Flaubert
269,https://www.goodreads.com/book/show/99300.The_Yellow_Wallpaper_and_Other_Stories,The Yellow Wallpaper and Other Stories,Charlotte Perkins Gilman
270,https://www.goodreads.com/book/show/246546.An_Old_Fashioned_Girl,An Old-Fashioned Girl,Louisa May Alcott
271,https://www.goodreads.com/book/show/675037.The_Odd_Women,The Odd Women,George Gissing
272,https://www.goodreads.com/book/show/373925.Sweeney_Todd,Sweeney Todd: The Demon Barber of Fleet Street,Stephen Sondheim
273,https://www.goodreads.com/book/show/7505716-alice-s-adventures-in-wonderland-other-stories,Alice's Adventures in Wonderland & Other Stories,Lewis Carroll
274,https://www.goodreads.com/book/show/24874326-lord-arthur-savile-s-crime,Lord Arthur Savile's Crime,Oscar Wilde
275,https://www.goodreads.com/book/show/699484.The_Heart_of_Mid_Lothian,The Heart of Mid-Lothian,Walter Scott
276,https://www.goodreads.com/book/show/200337.The_Lady_or_the_Tiger_And_the_Discourager_of_Hesitancy,"The Lady or the Tiger? And, the Discourager of Hesitancy",Frank R. Stockton
277,https://www.goodreads.com/book/show/50396.Northanger_Abbey_Lady_Susan_The_Watsons_Sanditon,"Northanger Abbey, Lady Susan, The Watsons, Sanditon",Jane Austen
278,https://www.goodreads.com/book/show/11946938-snow-white,Snow White,Jacob Grimm
279,https://www.goodreads.com/book/show/22158237-the-red-room,The Red Room,H.G. Wells
280,https://www.goodreads.com/book/show/2884337-the-heroic-slave,The Heroic Slave,Frederick Douglass
281,https://www.goodreads.com/book/show/306107.A_Gathering_of_Days,"A Gathering of Days: A New England Girl's Journal, 1830-32",Joan W. Blos
282,https://www.goodreads.com/book/show/12042181-racconti-fantastici,Racconti fantastici,Iginio Ugo Tarchetti
283,https://www.goodreads.com/book/show/415047.The_Complete_Tales_of_Edgar_Allan_Poe,The Complete Tales of Edgar Allan Poe,Edgar Allan Poe
284,https://www.goodreads.com/book/show/2360690.Redgauntlet,Redgauntlet,Walter Scott
285,https://www.goodreads.com/book/show/900765.The_History_of_Henry_Esmond_Esq_,"The History of Henry Esmond, Esq.",William Makepeace Thackeray
286,https://www.goodreads.com/book/show/242589.Orley_Farm,Orley Farm,Anthony Trollope
287,https://www.goodreads.com/book/show/2452383.The_Chimes,The Chimes,Charles Dickens
288,https://www.goodreads.com/book/show/6328870-catherine,Catherine: A Story,William Makepeace Thackeray
289,https://www.goodreads.com/book/show/17698.The_Cossacks,The Cossacks,Leo Tolstoy
290,https://www.goodreads.com/book/show/1497611.The_History_of_Pendennis,"The History of Pendennis: His Fortunes and Misfortunes, His Friends and His Greatest Enemy",William Makepeace Thackeray
291,https://www.goodreads.com/book/show/28458.Sketches_from_a_Hunter_s_Album,Sketches from a Hunter's Album,Ivan Turgenev
292,https://www.goodreads.com/book/show/87635.Confessions_of_an_English_Opium_Eater,Confessions of an English Opium Eater,Thomas de Quincey
293,https://www.goodreads.com/book/show/1330086.Aus_dem_Leben_eines_Taugenichts,Aus dem Leben eines Taugenichts,Joseph von Eichendorff
294,https://www.goodreads.com/book/show/28382.Diary_of_a_Madman_and_Other_Stories,Diary of a Madman and Other Stories,Nikolai Gogol
295,https://www.goodreads.com/book/show/12308.Tales_and_Sketches,Tales and Sketches,Nathaniel Hawthorne
296,https://www.goodreads.com/book/show/174198.The_Country_of_the_Pointed_Firs_and_Other_Stories,The Country of the Pointed Firs and Other Stories,Sarah Orne Jewett
297,https://www.goodreads.com/book/show/35221.The_Red_Badge_of_Courage_and_Other_Stories,The Red Badge of Courage and Other Stories,Stephen Crane
298,https://www.goodreads.com/book/show/139987.The_Snow_Queen,The Snow Queen,Hans Christian Andersen
299,https://www.goodreads.com/book/show/400592.In_the_Cage,In the Cage,Henry James
300,https://www.goodreads.com/book/show/135746.Wessex_Tales,Wessex Tales,Thomas Hardy
301,https://www.goodreads.com/book/show/3532.First_Love,First Love,Ivan Turgenev
302,https://www.goodreads.com/book/show/806787.Late_Victorian_Gothic_Tales,Late Victorian Gothic Tales,Roger Luckhurst
303,https://www.goodreads.com/book/show/7911.Five_Little_Peppers_and_How_They_Grew,"Five Little Peppers and How They Grew (Five Little Peppers, #1)",Margaret Sidney
304,https://www.goodreads.com/book/show/36820.The_Roots_of_the_Mountains,The Roots of the Mountains,William Morris
305,https://www.goodreads.com/book/show/1407178.The_Romance_of_a_Shop,The Romance of a Shop,Amy Levy
306,https://www.goodreads.com/book/show/630983.The_Mysteries_of_Paris,The Mysteries of Paris,Eugène Sue
307,https://www.goodreads.com/book/show/86658.The_Secret_Agent,The Secret Agent,Joseph Conrad
308,https://www.goodreads.com/book/show/383204.Lois_the_Witch,Lois the Witch,Elizabeth Gaskell
309,https://www.goodreads.com/book/show/261689.The_Grand_Sophy,The Grand Sophy,Georgette Heyer
310,https://www.goodreads.com/book/show/273993.The_Mysteries_of_London_Vol_I,"The Mysteries of London, Vol. I",George W.M. Reynolds
311,https://www.goodreads.com/book/show/403733.Tales_of_the_Alhambra,Tales of the Alhambra,Washington Irving
312,https://www.goodreads.com/book/show/821176.The_Damnation_of_Theron_Ware,The Damnation of Theron Ware: Or Illumination,Harold Frederic
313,https://www.goodreads.com/book/show/9488435-the-gadfly,The Gadfly,Ethel Lilian Voynich
314,https://www.goodreads.com/book/show/247960.Clotel,"Clotel: or, The President's Daughter",William Wells Brown
315,https://www.goodreads.com/book/show/1047422.The_Four_Feathers,The Four Feathers,A.E.W. Mason
316,https://www.goodreads.com/book/show/32827.From_the_Earth_to_the_Moon,From the Earth to the Moon,Jules Verne
317,https://www.goodreads.com/book/show/2932.Robinson_Crusoe,"Robinson Crusoe (Robinson Crusoe, #1)",Daniel Defoe
318,https://www.goodreads.com/book/show/14707.Faust_Part_Two,"Faust, Part Two",Johann Wolfgang von Goethe
319,https://www.goodreads.com/book/show/253878.Mademoiselle_de_Maupin,Mademoiselle de Maupin,Théophile Gautier
320,https://www.goodreads.com/book/show/398936.Liza_of_Lambeth,Liza of Lambeth,W. Somerset Maugham
321,https://www.goodreads.com/book/show/517570.The_Beast_in_the_Jungle,The Beast in the Jungle,Henry James
322,https://www.goodreads.com/book/show/10222.The_Far_Pavilions,The Far Pavilions,M.M. Kaye
323,https://www.goodreads.com/book/show/53835.The_Age_of_Innocence,The Age of Innocence,Edith Wharton
324,https://www.goodreads.com/book/show/10920.Cold_Mountain,Cold Mountain,Charles Frazier
325,https://www.goodreads.com/book/show/920649.An_Occurrence_at_Owl_Creek_Bridge,An Occurrence at Owl Creek Bridge,Ambrose Bierce
326,https://www.goodreads.com/book/show/1306637.A_Group_of_Noble_Dames,A Group of Noble Dames,Thomas Hardy
327,https://www.goodreads.com/book/show/3249115-curious-if-true,"Curious, If True: Strange Tales",Elizabeth Gaskell
328,https://www.goodreads.com/book/show/149792.Linda_Tressel,Linda Tressel,Anthony Trollope
329,https://www.goodreads.com/book/show/14110.The_Book_of_Snobs,The Book of Snobs,William Makepeace Thackeray
330,https://www.goodreads.com/book/show/387749.Ben_Hur,Ben-Hur: A Tale of the Christ,Lew Wallace
331,https://www.goodreads.com/book/show/547420.Varney_the_Vampire_Volume_III_or_The_Feast_of_Blood,"Varney the Vampire, Volume III; or, The Feast of Blood (Varney the Vampire, #3)",Thomas Peckett Prest
332,https://www.goodreads.com/book/show/7465073-varney-the-vampire-volume-ii,"Varney the Vampire, Volume II (Varney the Vampire, #2)",Thomas Peckett Prest
333,https://www.goodreads.com/book/show/17262519-the-black-spider,The Black Spider,Jeremias Gotthelf
334,https://www.goodreads.com/book/show/597320.Typee,Typee: A Peep at Polynesian Life,Herman Melville
335,https://www.goodreads.com/book/show/308644.The_Piazza_Tales,The Piazza Tales,Herman Melville
336,https://www.goodreads.com/book/show/1980571.Nazar_n,Nazarín,Benito Pérez Galdós
337,https://www.goodreads.com/book/show/166178.Sanditon_and_Other_Stories,Sanditon and Other Stories,Jane Austen
338,https://www.goodreads.com/book/show/188572.The_Complete_Sherlock_Holmes,The Complete Sherlock Holmes,Arthur Conan Doyle
339,https://www.goodreads.com/book/show/97381.The_Queen_of_Spades_and_Other_Stories,The Queen of Spades and Other Stories,Alexander Pushkin
340,https://www.goodreads.com/book/show/7186.La_Dame_aux_Cam_lias,La Dame aux Camélias,Alexandre Dumas fils
341,https://www.goodreads.com/book/show/1778663.The_Open_Boat,The Open Boat,Stephen Crane
342,https://www.goodreads.com/book/show/864386.Tales_of_Unease,Tales of Unease,Arthur Conan Doyle
343,https://www.goodreads.com/book/show/551454.Tales_of_Hoffmann,Tales of Hoffmann,E.T.A. Hoffmann
344,https://www.goodreads.com/book/show/104260.Indiana,Indiana,George Sand
345,https://www.goodreads.com/book/show/82888.Dom_Casmurro,Dom Casmurro,Machado de Assis
346,https://www.goodreads.com/book/show/128837.Elective_Affinities,Elective Affinities,Johann Wolfgang von Goethe
347,https://www.goodreads.com/book/show/24611868-the-gilded-hour,"The Gilded Hour (The Waverly Place, #1)",Sara Donati
348,https://www.goodreads.com/book/show/22929563-the-watchmaker-of-filigree-street,"The Watchmaker of Filigree Street (The Watchmaker of Filigree Street, #1)",Natasha Pulley
349,https://www.goodreads.com/book/show/40209.Maggie,Maggie: A Girl of the Streets and Other Tales of New York,Stephen Crane
350,https://www.goodreads.com/book/show/648316.Esther_Waters,Esther Waters,George Moore
351,https://www.goodreads.com/book/show/1118206.Fortunata_and_Jacinta,Fortunata and Jacinta,Benito Pérez Galdós
352,https://www.goodreads.com/book/show/418285.Noli_Me_T_ngere_Touch_Me_Not_,"Noli Me Tángere (Touch Me Not) (Noli Me Tángere, #1)",José Rizal
353,https://www.goodreads.com/book/show/182086.Iola_Leroy,Iola Leroy,Frances Ellen Watkins Harper
354,https://www.goodreads.com/book/show/5693.Selected_Stories_of_Anton_Chekhov,Selected Stories of Anton Chekhov,Anton Chekhov
355,https://www.goodreads.com/book/show/427354.Venus_in_Furs,Venus in Furs,Leopold von Sacher-Masoch
356,https://www.goodreads.com/book/show/5700.The_Adolescent,The Adolescent,Fyodor Dostoevsky
357,https://www.goodreads.com/book/show/54492.The_Prisoner_of_Zenda,"The Prisoner of Zenda (The Ruritania Trilogy, #2)",Anthony Hope
358,https://www.goodreads.com/book/show/17881.Notes_from_Underground_The_Double,Notes from Underground & The Double,Fyodor Dostoevsky
359,https://www.goodreads.com/book/show/729704.The_Morgesons,The Morgesons,Elizabeth Stoddard
360,https://www.goodreads.com/book/show/279221.Peer_Gynt,Peer Gynt,Henrik Ibsen
361,https://www.goodreads.com/book/show/24874356-a-pair-of-silk-stockings,A Pair of Silk Stockings,Kate Chopin
362,https://www.goodreads.com/book/show/9766078-the-map-of-time,The Map of Time,Félix J. Palma
363,https://www.goodreads.com/book/show/19351490-grimm-s-fairy-tales,Grimm's Fairy Tales,Jacob Grimm
364,https://www.goodreads.com/book/show/17876.Notes_from_Underground_White_Nights_The_Dream_of_a_Ridiculous_Man_and_Selections_from_The_House_of_the_Dead,"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky
365,https://www.goodreads.com/book/show/7585.Spring_s_Awakening,Spring's Awakening,Frank Wedekind
366,https://www.goodreads.com/book/show/882162.Hester,Hester,Mrs. Oliphant
367,https://www.goodreads.com/book/show/168655.McTeague,McTeague,Frank Norris
368,https://www.goodreads.com/book/show/40200.The_Crimson_Petal_and_the_White,The Crimson Petal and the White,Michel Faber
369,https://www.goodreads.com/book/show/223634.The_Master_Builder,The Master Builder,Henrik Ibsen
370,https://www.goodreads.com/book/show/69413.La_Regenta,La Regenta,Leopoldo Alas
371,https://www.goodreads.com/book/show/1080102.The_Yellow_Sign_and_Other_Stories,The Yellow Sign and Other Stories,Robert W. Chambers
372,https://www.goodreads.com/book/show/87263.O_Alienista,O Alienista,Machado de Assis
373,https://www.goodreads.com/book/show/1775471.La_Fanfarlo,La Fanfarlo,Charles Baudelaire
374,https://www.goodreads.com/book/show/22561352-gwendolen,Gwendolen,Diana Souhami
375,https://www.goodreads.com/book/show/45195.A_Passage_to_India,A Passage to India,E.M. Forster
376,https://www.goodreads.com/book/show/19380.Candide,Candide,Voltaire
377,https://www.goodreads.com/book/show/126512.The_Way_of_All_Flesh,The Way of All Flesh,Samuel Butler
378,https://www.goodreads.com/book/show/32586.Mysteries,Mysteries,Knut Hamsun
379,https://www.goodreads.com/book/show/125870.Billy_Budd_and_Other_Stories,Billy Budd and Other Stories,Herman Melville
380,https://www.goodreads.com/book/show/163716.The_Complete_Fairy_Tales,The Complete Fairy Tales,Oscar Wilde
381,https://www.goodreads.com/book/show/31171.The_Life_of_Charlotte_Bront_,The Life of Charlotte Brontë,Elizabeth Gaskell
382,https://www.goodreads.com/book/show/1009216.The_Dead_Secret,The Dead Secret,Wilkie Collins
383,https://www.goodreads.com/book/show/781148.The_Lifted_Veil_Brother_Jacob,The Lifted Veil / Brother Jacob,George Eliot
384,https://www.goodreads.com/book/show/1396182.Berenice,Berenice,Edgar Allan Poe
385,https://www.goodreads.com/book/show/364985.Rappaccini_s_Daughter,Rappaccini's Daughter,Nathaniel Hawthorne
386,https://www.goodreads.com/book/show/20567.Scenes_of_Clerical_Life,Scenes of Clerical Life,George Eliot
387,https://www.goodreads.com/book/show/18079837-mrs-lincoln-s-rival,Mrs. Lincoln's Rival,Jennifer Chiaverini
388,https://www.goodreads.com/book/show/537072.The_Overcoat_and_Other_Tales_of_Good_and_Evil,The Overcoat and Other Tales of Good and Evil,Nikolai Gogol
389,https://www.goodreads.com/book/show/292275.Hedda_Gabler,Hedda Gabler,Henrik Ibsen
390,https://www.goodreads.com/book/show/294560.Mosses_from_an_Old_Manse,Mosses from an Old Manse,Nathaniel Hawthorne
391,https://www.goodreads.com/book/show/866301.Felix_Holt,Felix Holt: The Radical,George Eliot
