,id,title,author
392,https://www.goodreads.com/book/show/179073.The_Open_Boat_and_Other_Stories,The Open Boat and Other Stories,Stephen Crane
393,https://www.goodreads.com/book/show/2141817.The_Cranford_Chronicles,The Cranford Chronicles,Elizabeth Gaskell
394,https://www.goodreads.com/book/show/960450.Transformation,Transformation,Mary Wollstonecraft Shelley
395,https://www.goodreads.com/book/show/27494.Leaves_of_Grass,Leaves of Grass,Walt Whitman
396,https://www.goodreads.com/book/show/4492683-the-pilgrims,The Pilgrims,Mary Wollstonecraft Shelley
397,https://www.goodreads.com/book/show/2220037.After_London,"After London: or, Wild England",Richard Jefferies
398,https://www.goodreads.com/book/show/2270649.The_House_of_the_Wolfings,The House of the Wolfings,William Morris
399,https://www.goodreads.com/book/show/42641.Resurrection,Resurrection,Leo Tolstoy
400,https://www.goodreads.com/book/show/7326529-varney-the-vampire-volume-i,"Varney the Vampire, Volume I (Varney the Vampire, #1)",Thomas Peckett Prest
401,https://www.goodreads.com/book/show/1128994.The_Trumpet_Major,The Trumpet-Major,Thomas Hardy
402,https://www.goodreads.com/book/show/1178424.Early_Romances_In_Prose_And_Verse,Early Romances In Prose And Verse,William Morris
403,https://www.goodreads.com/book/show/330264.The_Marquise_of_O_and_Other_Stories,The Marquise of O— and Other Stories,Heinrich von Kleist
404,https://www.goodreads.com/book/show/2160438.The_Wheels_of_Chance,The Wheels of Chance: A Bicycling Idyll,H.G. Wells
405,https://www.goodreads.com/book/show/825901.Under_the_Greenwood_Tree,Under the Greenwood Tree,Thomas Hardy
406,https://www.goodreads.com/book/show/264158.The_Raven,The Raven,Edgar Allan Poe
407,https://www.goodreads.com/book/show/3218173-the-well-at-the-world-s-end,The Well at the World's End,William Morris
408,https://www.goodreads.com/book/show/119042.My_Brilliant_Career,My Brilliant Career,Miles Franklin
409,https://www.goodreads.com/book/show/13753164-the-female-detective,The Female Detective,Andrew Forrester
410,https://www.goodreads.com/book/show/5246.Ethan_Frome,Ethan Frome,Edith Wharton
411,https://www.goodreads.com/book/show/775366.The_Ambassadors,The Ambassadors,Henry James
412,https://www.goodreads.com/book/show/1306603.A_Laodicean,A Laodicean: A Story of Today (Everyman Library),Thomas Hardy
413,https://www.goodreads.com/book/show/1140698.Elizabeth_and_Her_German_Garden,Elizabeth and Her German Garden,Elizabeth von Arnim
414,https://www.goodreads.com/book/show/472966.The_Vampyre,The Vampyre,John William Polidori
415,https://www.goodreads.com/book/show/16210.Daisy_Miller_and_Washington_Square,Daisy Miller and Washington Square,Henry James
416,https://www.goodreads.com/book/show/571938.Woyzeck,Woyzeck,Georg Büchner
417,https://www.goodreads.com/book/show/537094.The_Overcoat,The Overcoat,Nikolai Gogol
418,https://www.goodreads.com/book/show/246035.An_Enemy_of_the_People,An Enemy of the People,Henrik Ibsen
419,https://www.goodreads.com/book/show/462182.Rip_Van_Winkle,Rip Van Winkle,Washington Irving
420,https://www.goodreads.com/book/show/355730.The_Haunted_Hotel,The Haunted Hotel: A Mystery of Modern Venice,Wilkie Collins
421,https://www.goodreads.com/book/show/151447.As_a_Man_Grows_Older,As a Man Grows Older,Italo Svevo
422,https://www.goodreads.com/book/show/69775.Los_pazos_de_Ulloa,Los pazos de Ulloa,Emilia Pardo Bazán
423,https://www.goodreads.com/book/show/679367.Pepita_Jim_nez,Pepita Jiménez,Juan Valera
424,https://www.goodreads.com/book/show/1481415.Castle_Richmond,Castle Richmond,Anthony Trollope
425,https://www.goodreads.com/book/show/294251.Green_Henry,Green Henry,Gottfried Keller
426,https://www.goodreads.com/book/show/153875.Queen_Margot,"Queen Margot (The Last Valois, #1)",Alexandre Dumas
427,https://www.goodreads.com/book/show/602398.Tha_s,Thaïs,Anatole France
428,https://www.goodreads.com/book/show/712958.The_Monastery,The Monastery,Walter Scott
429,https://www.goodreads.com/book/show/608762.The_Absentee,The Absentee,Maria Edgeworth
430,https://www.goodreads.com/book/show/32831.The_Mysterious_Island,"The Mysterious Island (Captain Nemo, #3)",Jules Verne
431,https://www.goodreads.com/book/show/194649.The_Law_and_the_Lady,The Law and the Lady,Wilkie Collins
432,https://www.goodreads.com/book/show/1389743.I_Malavoglia,I Malavoglia,Giovanni Verga
433,https://www.goodreads.com/book/show/28462.Spring_Torrents,Spring Torrents,Ivan Turgenev
434,https://www.goodreads.com/book/show/326280.Max_Havelaar_or_the_Coffee_Auctions_of_the_Dutch_Trading_Company,"Max Havelaar, or the Coffee Auctions of the Dutch Trading Company",Multatuli
435,https://www.goodreads.com/book/show/251290.Castle_Rackrent,Castle Rackrent,Maria Edgeworth
436,https://www.goodreads.com/book/show/9999107-the-american-heiress,The American Heiress,Daisy Goodwin
437,https://www.goodreads.com/book/show/626363.Marius_the_Epicurean,Marius the Epicurean,Walter Pater
438,https://www.goodreads.com/book/show/141077.The_Kreutzer_Sonata,The Kreutzer Sonata,Leo Tolstoy
439,https://www.goodreads.com/book/show/28417.La_B_te_humaine,La Bête humaine,Émile Zola
440,https://www.goodreads.com/book/show/880072.Some_Experiences_of_an_Irish_R_M_,Some Experiences of an Irish R.M.,Edith Œnone Somerville
441,https://www.goodreads.com/book/show/267117.The_American_Senator,The American Senator,Anthony Trollope
442,https://www.goodreads.com/book/show/12194.Lord_Jim,Lord Jim,Joseph Conrad
443,https://www.goodreads.com/book/show/397844.The_Masque_of_the_Black_Tulip,"The Masque of the Black Tulip (Pink Carnation, #2)",Lauren Willig
444,https://www.goodreads.com/book/show/59142.Eug_nie_Grandet,Eugénie Grandet,Honoré de Balzac
445,https://www.goodreads.com/book/show/28420.The_Earth,The Earth,Émile Zola
446,https://www.goodreads.com/book/show/14679.Love,Love,Stendhal
447,https://www.goodreads.com/book/show/24601.Paris_Spleen,Paris Spleen,Charles Baudelaire
448,https://www.goodreads.com/book/show/10752433-the-modern-griselda---a-tale,THE MODERN GRISELDA - A Tale,Maria Edgeworth
449,https://www.goodreads.com/book/show/8112647-dr-heidegger-s-experiment,Dr. Heidegger's Experiment,Nathaniel Hawthorne
450,https://www.goodreads.com/book/show/6056360-umrao-jan-ada,Umrao Jan Ada / امراؤ جان ادا,Mirza Mohammad Hadi Ruswa
451,https://www.goodreads.com/book/show/5519394-eve-s-diary,Eve's Diary,Mark Twain
452,https://www.goodreads.com/book/show/28970017-the-mysteries-of-london-volume-3,"The Mysteries Of London, Volume 3",George W.M. Reynolds
453,https://www.goodreads.com/book/show/17333230-the-luminaries,The Luminaries,Eleanor Catton
454,https://www.goodreads.com/book/show/1104445.Old_Maids,Old Maids: Short Stories by Nineteenth Century U.S. Women Writers,Susan Koppelman
455,https://www.goodreads.com/book/show/33551263-despised-desired,"Despised & Desired: The Marquess' Passionate Wife (Love's Second Chance: Tales of Damsels and Knights, #1)",Bree Wolf
456,https://www.goodreads.com/book/show/56319716-ghosts-of-the-chit-chat,Ghosts of the Chit-Chat,Robert Lloyd Parry
457,https://www.goodreads.com/book/show/21207970-walladmor,Walladmor: And Now Freely Translated from the German into English. In Two Volumes. Vol. II.,Thomas de Quincey
458,https://www.goodreads.com/book/show/21212539-walladmor,Walladmor: And Now Freely Translated from the German into English. In Two Volumes. Vol. I.,Thomas de Quincey
459,https://www.goodreads.com/book/show/10975557-a-child-s-dream-of-a-star,A Child's Dream of a Star,Charles Dickens
460,https://www.goodreads.com/book/show/84730.Beat_to_Quarters,Beat to Quarters,C.S. Forester
461,https://www.goodreads.com/book/show/59808294-secrets-of-the-nile,"Secrets of the Nile (Lady Emily, #16)",Tasha Alexander
462,https://www.goodreads.com/book/show/87346.The_Cherry_Orchard,The Cherry Orchard,Anton Chekhov
463,https://www.goodreads.com/book/show/6981444-the-ensouled-violin,The Ensouled Violin,Helena Petrovna Blavatsky
464,https://www.goodreads.com/book/show/50815147-queens-of-the-abyss,Queens of the Abyss: Lost Stories from the Women of the Weird,Mike Ashley
465,https://www.goodreads.com/book/show/80939.When_the_Sleeper_Wakes,When the Sleeper Wakes,H.G. Wells
466,https://www.goodreads.com/book/show/3087.A_Room_with_a_View,A Room with a View,E.M. Forster
467,https://www.goodreads.com/book/show/9706884-le-v-u-d-une-morte,Le Vœu d'une morte,Émile Zola
468,https://www.goodreads.com/book/show/33785011-ghostly-tales,Ghostly Tales: Spine-Chilling Stories of the Victorian Age,Chronicle Books
469,https://www.goodreads.com/book/show/3027439-the-haunted-man-and-the-ghost-s-bargain,The Haunted Man and the Ghost's Bargain,Charles Dickens
470,https://www.goodreads.com/book/show/56164034-the-best-laid-plans,The Best-Laid Plans,Sarah M. Eden
471,https://www.goodreads.com/book/show/7118988-dear-faustina,Dear Faustina,Rhoda Broughton
472,https://www.goodreads.com/book/show/60500088-the-bride-of-blackfriars-lane,The Bride of Blackfriars Lane (Blackfriars Lane #2),Michelle Griep
473,https://www.goodreads.com/book/show/60596112-keeper-of-enchanted-rooms,"Keeper of Enchanted Rooms (Whimbrel House, #1)",Charlie N. Holmberg
474,https://www.goodreads.com/book/show/190344.First_Term_at_Malory_Towers,"First Term at Malory Towers (Malory Towers, #1)",Enid Blyton
475,https://www.goodreads.com/book/show/77390.Anne_of_Avonlea,"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery
476,https://www.goodreads.com/book/show/17477.The_Wishing_Chair_Collection,"The Wishing Chair Collection: Three Exciting Stories in One.  The adventures of the Wishing Chair, The Wishing Chair Again, More Wishing Chair Tales (Enid Blyton)",Enid Blyton
477,https://www.goodreads.com/book/show/14784915-the-magellan-fallacy,The Magellan Fallacy: Globalization and the Emergence of Asian and African Literature in Spanish,Adam Lifshey
478,https://www.goodreads.com/book/show/420275.The_Necklace,The Necklace,Guy de Maupassant
479,https://www.goodreads.com/book/show/1248728.The_Ball_At_Sceaux,The Ball At Sceaux,Honoré de Balzac
480,https://www.goodreads.com/book/show/1471235.Pelham_or_Adventures_of_a_Gentleman,Pelham or Adventures of a Gentleman,Edward Bulwer-Lytton
481,https://www.goodreads.com/book/show/60439685-to-capture-his-heart,"To Capture His Heart (Matchmakers, #2)",Nancy Campbell Allen
482,https://www.goodreads.com/book/show/98906.The_Gilded_Age,The Gilded Age,Mark Twain
483,https://www.goodreads.com/book/show/13590708-the-lighthouse-road,"The Lighthouse Road (Eide Family, #1)",Peter Geye
484,https://www.goodreads.com/book/show/40873273-snow-flower-and-the-secret-fan,Snow Flower and the Secret Fan,Lisa See
485,https://www.goodreads.com/book/show/6322517-oh-whistle-and-i-ll-come-to-you-my-lad,"Oh, Whistle, and I'll Come to You, My Lad",M.R. James
486,https://www.goodreads.com/book/show/868668.A_Book_of_Nonsense,A Book of Nonsense,Edward Lear
487,https://www.goodreads.com/book/show/2292060.Varney_the_Vampire_or_The_Feast_of_Blood,"Varney the Vampire; or, The Feast of Blood",James Malcolm Rymer
488,https://www.goodreads.com/book/show/6373021-john-sherwood-ironmaster,"John Sherwood, Ironmaster",S. Weir Mitchell
489,https://www.goodreads.com/book/show/611859.Elsie_s_Endless_Wait,Elsie's Endless Wait (A Life of Faith: Elsie Dinsmore #1),Martha Finley
490,https://www.goodreads.com/book/show/1711371.The_Fur_Country,The Fur Country,Jules Verne
491,https://www.goodreads.com/book/show/57686219-once-upon-an-irritatingly-magical-kiss,"Once Upon an Irritatingly Magical Kiss (The Whickertons in Love, #3)",Bree Wolf
492,https://www.goodreads.com/book/show/10067762-the-goodness-of-st-rocque-and-other-stories,The Goodness of St. Rocque; And Other Stories,Alice Dunbar-Nelson
493,https://www.goodreads.com/book/show/29691220-erleston-glen,Erleston Glen: A Lancashire Story of the Sixteenth Century,Alice O'hanlon
494,https://www.goodreads.com/book/show/60931.Kindred,Kindred,Octavia E. Butler
495,https://www.goodreads.com/book/show/4572035-le-capitaine-paul,Le Capitaine Paul,Alexandre Dumas
496,https://www.goodreads.com/book/show/1450322.The_Dolliver_Romance_and_Other_Pieces,The Dolliver Romance and Other Pieces: Tales and Sketches,Nathaniel Hawthorne
497,https://www.goodreads.com/book/show/7177978-fiction,Fiction: A Pocket Anthology: Third Edition,R.S. Gwynn
498,https://www.goodreads.com/book/show/32851.The_Blockade_Runners,The Blockade Runners,Jules Verne
499,https://www.goodreads.com/book/show/26114130-everfair,Everfair,Nisi Shawl
500,https://www.goodreads.com/book/show/4064577-men-s-wives,Men's Wives,William Makepeace Thackeray
501,https://www.goodreads.com/book/show/91289.The_Hummingbird_s_Daughter,The Hummingbird's Daughter,Luis Alberto Urrea
502,https://www.goodreads.com/book/show/6121115-the-brown-owl,The Brown Owl: A Fairy Tale,Ford Madox Ford
503,https://www.goodreads.com/book/show/875623.Jerusalem_Delivered,Jerusalem Delivered,Torquato Tasso
504,https://www.goodreads.com/book/show/58810867-the-surgeon-s-daughter,The Surgeon's Daughter (Nora Beady #2),Audrey  Blake
505,https://www.goodreads.com/book/show/43252694-fled,Fled,Meg Keneally
506,https://www.goodreads.com/book/show/1847171.The_Castle_on_the_Hill,The Castle on the Hill,Elizabeth Goudge
507,https://www.goodreads.com/book/show/1980950.A_Master_of_Mysteries,A Master of Mysteries,L.T. Meade
508,https://www.goodreads.com/book/show/59078358-the-squirrel-inn,The Squirrel Inn,Frank R. Stockton
509,https://www.goodreads.com/book/show/1610015.The_New_Magdalen,The New Magdalen,Wilkie Collins
510,https://www.goodreads.com/book/show/54245639-spellmaker,"Spellmaker (Spellbreaker Duology, #2)",Charlie N. Holmberg
511,https://www.goodreads.com/book/show/5145600-violets-and-other-tales,Violets and Other Tales,Alice Dunbar-Nelson
512,https://www.goodreads.com/book/show/54304031-yellow-wife,Yellow Wife,Sadeqa Johnson
513,https://www.goodreads.com/book/show/49338237-spellbreaker,"Spellbreaker (Spellbreaker Duology, #1)",Charlie N. Holmberg
514,https://www.goodreads.com/book/show/3243797-the-naulahka---a-story-of-east-and-west,The Naulahka - A Story Of East And West,Rudyard Kipling
515,https://www.goodreads.com/book/show/8204237-a-daughter-of-raasay,A Daughter of Raasay: A Tale of the '45,William MacLeod Raine
516,https://www.goodreads.com/book/show/1967231.Austen,Austen: Persuasion (Macmillan Master Guides),Judy Simons
517,https://www.goodreads.com/book/show/19323414-follow-my-leader-the-boys-of-templeton,Follow My leader the Boys of Templeton,Talbot Baines Reed
518,https://www.goodreads.com/book/show/12287356-schoolboy-honour,Schoolboy Honour: A Tale of Halminster College,Henry Cadwallader Adams
519,https://www.goodreads.com/book/show/21276862-roger-ingleton-minor,"Roger Ingleton, Minor",Talbot Baines Reed
520,https://www.goodreads.com/book/show/10108873-reginald-cruden,Reginald Cruden: A Tale of City Life,Talbot Baines Reed
521,https://www.goodreads.com/book/show/10086485-the-cock-house-at-fellsgarth,The Cock-House at Fellsgarth,Talbot Baines Reed
522,https://www.goodreads.com/book/show/5025830-the-fifth-form-at-st-dominic-s,The Fifth Form at St. Dominic's,Talbot Baines Reed
523,https://www.goodreads.com/book/show/5686003-the-willoughby-captains,The Willoughby Captains,Talbot Baines Reed
524,https://www.goodreads.com/book/show/2812020-eric-or-little-by-little,"Eric, or Little by Little",Frederic W. Farrar
525,https://www.goodreads.com/book/show/1939823.Tom_Dick_And_Harry,"Tom, Dick And Harry",Talbot Baines Reed
526,https://www.goodreads.com/book/show/25476953-the-pillars-of-the-house-vol-ii,"The Pillars of the House, Vol. II (of 2)",Charlotte Mary Yonge
527,https://www.goodreads.com/book/show/20620795-the-stokesley-secret,The Stokesley Secret,Charlotte Mary Yonge
528,https://www.goodreads.com/book/show/19041224-the-pillars-of-the-house-v1,"The Pillars of the House, V1",Charlotte Mary Yonge
529,https://www.goodreads.com/book/show/21119408-chantry-house,Chantry House,Charlotte Mary Yonge
530,https://www.goodreads.com/book/show/19278453-the-long-vacation,The Long Vacation,Charlotte Mary Yonge
531,https://www.goodreads.com/book/show/21073816-nuttie-s-father,Nuttie's Father,Charlotte Mary Yonge
532,https://www.goodreads.com/book/show/4546316-henrietta-s-wish,Henrietta's Wish,Charlotte Mary Yonge
533,https://www.goodreads.com/book/show/7971079-abbeychurch,Abbeychurch,Charlotte Mary Yonge
534,https://www.goodreads.com/book/show/611861.Elsie_Dinsmore,Elsie Dinsmore (The Original Elsie Classics #1),Martha Finley
535,https://www.goodreads.com/book/show/2484891.The_Trial,The Trial,Charlotte Mary Yonge
536,https://www.goodreads.com/book/show/19271478-the-two-guardians-or-home-in-this-world,"The Two Guardians or, Home in This World",Charlotte Mary Yonge
537,https://www.goodreads.com/book/show/1383791.The_Heir_of_Redclyffe,The Heir of Redclyffe,Charlotte Mary Yonge
538,https://www.goodreads.com/book/show/18722021-friarswood-post-office,Friarswood Post Office,Charlotte Mary Yonge
539,https://www.goodreads.com/book/show/1054770.Elsie_s_Holidays_at_Roselands,Elsie's Holidays at Roselands (The Original Elsie Classics #2),Martha Finley
540,https://www.goodreads.com/book/show/1017394.The_Little_Duke,The Little Duke,Charlotte Mary Yonge
541,https://www.goodreads.com/book/show/611947.The_Daisy_Chain_Or_Aspirations,"The Daisy Chain, Or, Aspirations: A Family Chronicle",Charlotte Mary Yonge
542,https://www.goodreads.com/book/show/19527865-the-castle-builders,The Castle Builders,Charlotte Mary Yonge
543,https://www.goodreads.com/book/show/9578091-the-three-brides,The Three Brides,Charlotte Mary Yonge
544,https://www.goodreads.com/book/show/1420762.The_Rosary,The Rosary,Florence Louisa Barclay
545,https://www.goodreads.com/book/show/855903.The_Bird_in_the_Tree,"The Bird in the Tree (Eliots of Damerosehay, #1)",Elizabeth Goudge
546,https://www.goodreads.com/book/show/1307024.Bonnie_Prince_Charlie,Bonnie Prince Charlie,G.A. Henty
547,https://www.goodreads.com/book/show/267867.The_Chouans,The Chouans,Honoré de Balzac
548,https://www.goodreads.com/book/show/205636.The_Dean_s_Watch,The Dean's Watch,Elizabeth Goudge
549,https://www.goodreads.com/book/show/185528.Green_Dolphin_Street,Green Dolphin Street,Elizabeth Goudge
550,https://www.goodreads.com/book/show/44647940-new-faces-and-old,New Faces and Old: Short Stories,Francis J. Finn
551,https://www.goodreads.com/book/show/26288872-his-first-and-last-appearance,His First and Last Appearance,Francis J. Finn
552,https://www.goodreads.com/book/show/37470115-mostly-boys,Mostly Boys: Short Stories,Francis J. Finn
553,https://www.goodreads.com/book/show/25688421-but-thy-love-and-thy-grace,But Thy Love and Thy Grace,Francis J. Finn
554,https://www.goodreads.com/book/show/24222354-that-office-boy,That Office Boy,Francis J. Finn
555,https://www.goodreads.com/book/show/14381890-ethel-s-book-or-tales-of-the-angels,"Ethel's Book Or, Tales of the Angels",Frederick William Faber
556,https://www.goodreads.com/book/show/8636309-claude-lightfoot,Claude Lightfoot: Or How the Problem Was Solved,Francis J. Finn
557,https://www.goodreads.com/book/show/6382167-the-fairy-of-the-snows,The Fairy of the Snows,Francis J. Finn
558,https://www.goodreads.com/book/show/1976942.Harry_Dee,Harry Dee: Or Working it Out (Tom Playfair #3),Francis J. Finn
559,https://www.goodreads.com/book/show/1976940.Percy_Wynn,Percy Wynn: Or Making a Boy of Him (Tom Playfair #2),Francis J. Finn
560,https://www.goodreads.com/book/show/1976918.Tom_Playfair,Tom Playfair: Or Making a Start (Tom Playfair #1),Francis J. Finn
561,https://www.goodreads.com/book/show/3030579-the-dove-in-the-eagle-s-nest,The Dove in the Eagle's Nest,Charlotte Mary Yonge
562,https://www.goodreads.com/book/show/1108883.Two_Penniless_Princesses,Two Penniless Princesses,Charlotte Mary Yonge
563,https://www.goodreads.com/book/show/30945719-ready-and-willing-or-guy-powers-watchword,"Ready and Willing; Or, Guy Powers' Watchword",J T Hopkins
564,https://www.goodreads.com/book/show/21133246-dynevor-terrace,"Dynevor Terrace: or, the clue of life -Volume 2",Charlotte Mary Yonge
565,https://www.goodreads.com/book/show/19171100-sowing-and-sewing-a-sexagesima-story,Sowing and Sewing A Sexagesima Story,Charlotte Mary Yonge
566,https://www.goodreads.com/book/show/21115665-dynevor-terrace,"Dynevor Terrace: or, the clue of life - Volume 1",Charlotte Mary Yonge
567,https://www.goodreads.com/book/show/18894513-the-carved-cupboard,The Carved Cupboard,Amy Le Feuvre
568,https://www.goodreads.com/book/show/6626581-the-courage-of-the-commonplace,The Courage of the Commonplace,Mary Raymond Shipman Andrews
569,https://www.goodreads.com/book/show/21369397-my-young-alcides,My Young Alcides,Charlotte Mary Yonge
570,https://www.goodreads.com/book/show/7731241-probable-sons,Probable Sons,Amy Le Feuvre
571,https://www.goodreads.com/book/show/22925782-whispering-tongues,Whispering Tongues,Homer Greene
572,https://www.goodreads.com/book/show/11092873-the-haunted-room,The Haunted Room: A Tale,A.L.O.E.
573,https://www.goodreads.com/book/show/9735609-the-battle,The Battle,A.L.O.E.
574,https://www.goodreads.com/book/show/2608171-the-christmas-angel,The Christmas Angel,Abbie Farwell Brown
